true_label,predicted_prob,predicted_label
1,0.4765884,0.0
1,0.58298165,1.0
0,0.50056833,1.0
1,0.59075207,1.0
0,0.55533785,1.0
0,0.5272993,1.0
0,0.5203172,1.0
0,0.48085216,0.0
0,0.4848837,0.0
0,0.4763192,0.0
0,0.4806606,0.0
1,0.4981332,0.0
1,0.5401734,1.0
0,0.4855181,0.0
0,0.48382086,0.0
0,0.5273101,1.0
0,0.5113496,1.0
1,0.48501456,0.0
0,0.5054281,1.0
1,0.53750443,1.0
1,0.51661676,1.0
0,0.5011144,1.0
1,0.51844436,1.0
1,0.5992068,1.0
0,0.48654696,0.0
1,0.5853373,1.0
0,0.51896036,1.0
1,0.5662029,1.0
0,0.5772758,1.0
1,0.5576524,1.0
0,0.56793135,1.0
0,0.55387074,1.0
1,0.614146,1.0
1,0.55989873,1.0
1,0.48244694,0.0
1,0.614466,1.0
1,0.5645063,1.0
1,0.5172749,1.0
0,0.4964299,0.0
0,0.49330524,0.0
1,0.57806146,1.0
1,0.5173694,1.0
1,0.48180142,0.0
0,0.5898888,1.0
0,0.5190761,1.0
0,0.5179025,1.0
1,0.54291993,1.0
1,0.48827872,0.0
0,0.48516664,0.0
1,0.48804584,0.0
1,0.537839,1.0
1,0.48520553,0.0
0,0.48425847,0.0
1,0.5098361,1.0
0,0.53853077,1.0
0,0.5506821,1.0
1,0.48703954,0.0
0,0.57302123,1.0
0,0.5645115,1.0
0,0.5245582,1.0
1,0.61828965,1.0
1,0.5060253,1.0
1,0.50194997,1.0
0,0.5350064,1.0
1,0.5395808,1.0
0,0.52405703,1.0
1,0.5033784,1.0
1,0.49183217,0.0
1,0.48608905,0.0
0,0.52109176,1.0
1,0.59857315,1.0
1,0.49220175,0.0
0,0.5316629,1.0
0,0.5045213,1.0
0,0.56953776,1.0
1,0.55123645,1.0
1,0.480714,0.0
0,0.6010614,1.0
1,0.4802993,0.0
1,0.5500501,1.0
1,0.5363256,1.0
0,0.5144842,1.0
0,0.5687043,1.0
0,0.5606935,1.0
0,0.4989439,0.0
0,0.48925045,0.0
0,0.49078494,0.0
0,0.5531518,1.0
0,0.51417,1.0
1,0.52751166,1.0
1,0.49135613,0.0
1,0.6333088,1.0
0,0.6343665,1.0
1,0.6117458,1.0
1,0.5739077,1.0
0,0.48792633,0.0
1,0.5239075,1.0
1,0.545535,1.0
0,0.5258724,1.0
1,0.5723449,1.0
0,0.583716,1.0
0,0.49900392,0.0
1,0.4795878,0.0
1,0.5410182,1.0
1,0.63029003,1.0
1,0.6348297,1.0
1,0.50901544,1.0
1,0.56483245,1.0
0,0.49230048,0.0
1,0.58838433,1.0
1,0.48659948,0.0
0,0.5844952,1.0
0,0.5333568,1.0
1,0.55671084,1.0
1,0.5532433,1.0
1,0.5259184,1.0
1,0.5395071,1.0
1,0.50344306,1.0
0,0.50618714,1.0
1,0.4917508,0.0
1,0.48353454,0.0
1,0.5298098,1.0
0,0.56345755,1.0
1,0.49527282,0.0
1,0.5879842,1.0
0,0.48237458,0.0
0,0.548136,1.0
0,0.6212572,1.0
1,0.54010534,1.0
1,0.50222844,1.0
0,0.49990514,0.0
1,0.53259444,1.0
1,0.5962139,1.0
1,0.502111,1.0
1,0.54072565,1.0
0,0.47872618,0.0
1,0.4945617,0.0
0,0.49517435,0.0
1,0.4954077,0.0
0,0.5642666,1.0
1,0.4775628,0.0
1,0.47994417,0.0
0,0.5477477,1.0
1,0.47916102,0.0
1,0.577848,1.0
0,0.53943044,1.0
0,0.5358739,1.0
0,0.4894513,0.0
1,0.5373388,1.0
0,0.5140224,1.0
1,0.5334861,1.0
0,0.5460944,1.0
0,0.5709119,1.0
1,0.61263925,1.0
0,0.51904625,1.0
1,0.63494915,1.0
0,0.5017493,1.0
1,0.5022027,1.0
1,0.58643705,1.0
1,0.52653307,1.0
1,0.5939811,1.0
1,0.5824462,1.0
1,0.52427405,1.0
1,0.48599505,0.0
0,0.5725891,1.0
0,0.5204209,1.0
1,0.5059237,1.0
1,0.5287876,1.0
0,0.49127787,0.0
0,0.47662643,0.0
1,0.4930389,0.0
0,0.510747,1.0
0,0.48116398,0.0
0,0.48129004,0.0
1,0.5985307,1.0
1,0.48899993,0.0
1,0.61815464,1.0
0,0.49187693,0.0
1,0.55581504,1.0
1,0.49899697,0.0
0,0.50828296,1.0
0,0.48342398,0.0
1,0.5559727,1.0
0,0.47987047,0.0
1,0.47504786,0.0
0,0.49865684,0.0
1,0.5549221,1.0
0,0.54413617,1.0
1,0.657459,1.0
0,0.5191863,1.0
0,0.58664787,1.0
0,0.5957879,1.0
1,0.5273493,1.0
0,0.47728568,0.0
1,0.5388962,1.0
0,0.4751618,0.0
1,0.58998686,1.0
0,0.63356924,1.0
0,0.5284415,1.0
0,0.5515834,1.0
0,0.50692374,1.0
1,0.524326,1.0
1,0.511156,1.0
0,0.52915394,1.0
1,0.5967148,1.0
0,0.4832182,0.0
0,0.52027863,1.0
1,0.58226454,1.0
0,0.5510649,1.0
0,0.593565,1.0
0,0.58529377,1.0
1,0.54600984,1.0
1,0.5894175,1.0
1,0.51343966,1.0
0,0.53386813,1.0
1,0.5733257,1.0
1,0.5207722,1.0
0,0.5287385,1.0
1,0.49761674,0.0
1,0.54915434,1.0
0,0.48397997,0.0
0,0.5037142,1.0
1,0.4841887,0.0
0,0.5499904,1.0
1,0.5010632,1.0
0,0.5302473,1.0
1,0.54043204,1.0
0,0.47937784,0.0
1,0.5469851,1.0
1,0.53475106,1.0
0,0.63074195,1.0
0,0.49001786,0.0
1,0.5136518,1.0
1,0.546183,1.0
0,0.5486941,1.0
1,0.61082625,1.0
0,0.5279252,1.0
0,0.49191904,0.0
0,0.47717723,0.0
0,0.4893875,0.0
1,0.51914275,1.0
1,0.54637367,1.0
0,0.5114362,1.0
1,0.55023044,1.0
1,0.5388927,1.0
0,0.47855228,0.0
0,0.55212253,1.0
1,0.5392235,1.0
0,0.48900393,0.0
1,0.4977684,0.0
1,0.5426282,1.0
1,0.4990365,0.0
1,0.5216934,1.0
0,0.4788026,0.0
1,0.502567,1.0
1,0.6055658,1.0
1,0.661263,1.0
1,0.52341837,1.0
0,0.5956747,1.0
1,0.49763316,0.0
1,0.53173435,1.0
0,0.6291915,1.0
1,0.4788051,0.0
0,0.48969543,0.0
0,0.47491232,0.0
1,0.53820884,1.0
0,0.5577732,1.0
1,0.5618049,1.0
0,0.5625661,1.0
1,0.618714,1.0
1,0.536584,1.0
1,0.51643354,1.0
0,0.5480213,1.0
1,0.507864,1.0
1,0.6056387,1.0
0,0.49270466,0.0
0,0.49197945,0.0
0,0.61517984,1.0
1,0.48821217,0.0
0,0.5491528,1.0
1,0.5132488,1.0
0,0.5527005,1.0
0,0.48138538,0.0
1,0.49454033,0.0
1,0.53105295,1.0
1,0.5031271,1.0
1,0.62367135,1.0
1,0.5385853,1.0
0,0.51020586,1.0
1,0.54792297,1.0
0,0.4967819,0.0
1,0.53446233,1.0
0,0.5434139,1.0
0,0.52453095,1.0
0,0.5250191,1.0
0,0.67841107,1.0
0,0.48190057,0.0
0,0.47929797,0.0
1,0.54814523,1.0
0,0.47926676,0.0
1,0.5579049,1.0
1,0.56193095,1.0
1,0.48146638,0.0
1,0.5280158,1.0
0,0.4806483,0.0
1,0.49593467,0.0
1,0.5456873,1.0
0,0.5203089,1.0
1,0.47305167,0.0
1,0.50363755,1.0
1,0.5419888,1.0
0,0.4850592,0.0
0,0.58469796,1.0
1,0.51405007,1.0
0,0.5781135,1.0
0,0.4941752,0.0
1,0.49473688,0.0
0,0.4759583,0.0
0,0.53962094,1.0
0,0.4809623,0.0
1,0.5929742,1.0
1,0.53803027,1.0
1,0.53776157,1.0
1,0.5299507,1.0
0,0.57547945,1.0
0,0.58797365,1.0
1,0.4780556,0.0
1,0.50873405,1.0
0,0.4849007,0.0
1,0.4959589,0.0
0,0.50493777,1.0
0,0.49111158,0.0
0,0.48556137,0.0
0,0.6122505,1.0
1,0.49123594,0.0
0,0.57912844,1.0
0,0.5446097,1.0
1,0.5259295,1.0
1,0.54205716,1.0
0,0.5337609,1.0
1,0.52371866,1.0
0,0.5288571,1.0
0,0.496165,0.0
1,0.47860804,0.0
1,0.49503753,0.0
1,0.5057568,1.0
1,0.5737842,1.0
0,0.5407569,1.0
1,0.4780021,0.0
1,0.5325722,1.0
1,0.49341026,0.0
1,0.51709276,1.0
1,0.48953938,0.0
0,0.5842256,1.0
0,0.6030891,1.0
0,0.48533884,0.0
0,0.64131,1.0
1,0.54119813,1.0
1,0.48534635,0.0
0,0.52749926,1.0
1,0.4946042,0.0
1,0.51197946,1.0
1,0.50960165,1.0
0,0.47691742,0.0
1,0.5859315,1.0
1,0.5302233,1.0
1,0.47857478,0.0
1,0.6055629,1.0
1,0.49561378,0.0
1,0.48847678,0.0
0,0.47990516,0.0
1,0.54164994,1.0
0,0.48245406,0.0
1,0.643501,1.0
0,0.49016228,0.0
0,0.4967267,0.0
0,0.59281003,1.0
0,0.5232375,1.0
1,0.54952186,1.0
1,0.5379072,1.0
0,0.5142547,1.0
0,0.52005655,1.0
0,0.5666849,1.0
0,0.5811858,1.0
1,0.49733457,0.0
0,0.5815279,1.0
0,0.5291392,1.0
0,0.53688794,1.0
1,0.4775843,0.0
1,0.52200395,1.0
0,0.5647704,1.0
1,0.53312093,1.0
1,0.5623945,1.0
1,0.53578454,1.0
1,0.57777923,1.0
0,0.52015376,1.0
0,0.50417143,1.0
0,0.48113036,0.0
1,0.56939876,1.0
1,0.53679436,1.0
0,0.5127239,1.0
1,0.5943053,1.0
0,0.55482775,1.0
1,0.5557689,1.0
0,0.5054184,1.0
1,0.5418312,1.0
0,0.603696,1.0
0,0.5154479,1.0
1,0.52183175,1.0
0,0.5925338,1.0
0,0.5846092,1.0
1,0.5240373,1.0
1,0.6144108,1.0
0,0.5882066,1.0
1,0.5935842,1.0
1,0.48473054,0.0
0,0.52831745,1.0
1,0.5168628,1.0
1,0.48889643,0.0
1,0.47648522,0.0
0,0.5628241,1.0
1,0.5170256,1.0
1,0.5226154,1.0
1,0.56564224,1.0
1,0.4778446,0.0
0,0.57229084,1.0
1,0.48477632,0.0
1,0.5008139,1.0
1,0.49479163,0.0
1,0.50440484,1.0
1,0.5283678,1.0
1,0.5785848,1.0
0,0.4854614,0.0
1,0.56510663,1.0
0,0.51217747,1.0
1,0.5933243,1.0
0,0.47729346,0.0
0,0.48365822,0.0
0,0.52478456,1.0
1,0.47568306,0.0
0,0.5111174,1.0
1,0.48182964,0.0
1,0.55950797,1.0
1,0.5913381,1.0
1,0.5057121,1.0
0,0.4833949,0.0
1,0.5946456,1.0
0,0.57480973,1.0
0,0.5413857,1.0
0,0.50704956,1.0
1,0.53827566,1.0
0,0.48873943,0.0
1,0.55257106,1.0
1,0.6252576,1.0
1,0.72846144,1.0
0,0.6150583,1.0
1,0.4939396,0.0
0,0.4803815,0.0
1,0.5048965,1.0
1,0.49891672,0.0
1,0.50470924,1.0
1,0.5064303,1.0
1,0.56081694,1.0
1,0.48672083,0.0
1,0.51638794,1.0
1,0.5056102,1.0
1,0.50951034,1.0
1,0.6565193,1.0
1,0.5310452,1.0
1,0.6345118,1.0
0,0.52537787,1.0
1,0.4874358,0.0
1,0.58221203,1.0
0,0.55903554,1.0
0,0.52939373,1.0
0,0.622601,1.0
1,0.5215669,1.0
1,0.6294599,1.0
1,0.5305604,1.0
0,0.48802584,0.0
1,0.5729722,1.0
1,0.5652006,1.0
0,0.54643023,1.0
0,0.5553487,1.0
0,0.5517984,1.0
0,0.5569338,1.0
0,0.52193266,1.0
0,0.610657,1.0
1,0.5588467,1.0
1,0.55617654,1.0
0,0.5145361,1.0
0,0.538647,1.0
1,0.61460435,1.0
0,0.55660784,1.0
1,0.56310624,1.0
0,0.5161644,1.0
0,0.47490108,0.0
0,0.48129836,0.0
1,0.48142293,0.0
1,0.4933031,0.0
0,0.5335709,1.0
0,0.62069416,1.0
1,0.5610887,1.0
1,0.54220617,1.0
1,0.51003456,1.0
1,0.63456887,1.0
0,0.50873715,1.0
1,0.48070714,0.0
0,0.5043062,1.0
0,0.49891973,0.0
0,0.67103755,1.0
0,0.56000465,1.0
1,0.5629496,1.0
1,0.49683684,0.0
1,0.53205186,1.0
0,0.4858276,0.0
1,0.5660419,1.0
0,0.5603416,1.0
0,0.6268196,1.0
1,0.48544574,0.0
1,0.5699611,1.0
1,0.566878,1.0
1,0.6083357,1.0
1,0.5965719,1.0
1,0.5663748,1.0
1,0.5704659,1.0
1,0.52801,1.0
0,0.53768206,1.0
0,0.5250797,1.0
1,0.5300128,1.0
1,0.4871013,0.0
0,0.54089177,1.0
1,0.4869195,0.0
0,0.53705543,1.0
0,0.55426073,1.0
0,0.5329506,1.0
1,0.54375535,1.0
1,0.637514,1.0
0,0.5332939,1.0
1,0.546344,1.0
1,0.485525,0.0
1,0.55191004,1.0
1,0.4802298,0.0
1,0.54578155,1.0
0,0.54178077,1.0
1,0.63024855,1.0
0,0.5141011,1.0
0,0.518024,1.0
1,0.5181894,1.0
0,0.47929862,0.0
0,0.56605244,1.0
1,0.4963005,0.0
1,0.53073066,1.0
1,0.4995561,0.0
1,0.5868124,1.0
0,0.6532786,1.0
1,0.57321566,1.0
0,0.4816491,0.0
1,0.5134541,1.0
0,0.50566,1.0
0,0.48612455,0.0
1,0.6214043,1.0
0,0.5781571,1.0
1,0.5910546,1.0
1,0.52966815,1.0
1,0.48251688,0.0
0,0.5708077,1.0
1,0.5509653,1.0
1,0.5945116,1.0
0,0.56936693,1.0
1,0.5244075,1.0
1,0.5501524,1.0
0,0.48166853,0.0
0,0.49664822,0.0
1,0.48295802,0.0
1,0.5541166,1.0
0,0.50339484,1.0
1,0.5017478,1.0
0,0.569893,1.0
0,0.5729086,1.0
1,0.5171052,1.0
1,0.49966538,0.0
0,0.5680573,1.0
1,0.4801974,0.0
1,0.5646371,1.0
0,0.49489775,0.0
0,0.4948138,0.0
1,0.56933707,1.0
1,0.5056155,1.0
0,0.55783343,1.0
0,0.4981896,0.0
1,0.48683697,0.0
1,0.562958,1.0
0,0.52222115,1.0
1,0.50741476,1.0
0,0.5270167,1.0
1,0.49136528,0.0
1,0.5944514,1.0
1,0.5410853,1.0
1,0.5569124,1.0
0,0.5424024,1.0
1,0.48307994,0.0
0,0.52833885,1.0
0,0.5142482,1.0
0,0.56647533,1.0
0,0.5524863,1.0
1,0.5609863,1.0
1,0.47969407,0.0
0,0.5260769,1.0
0,0.5269197,1.0
1,0.64860034,1.0
1,0.5635174,1.0
1,0.50151205,1.0
0,0.481924,0.0
0,0.47922707,0.0
0,0.5566568,1.0
0,0.51028556,1.0
1,0.5916078,1.0
1,0.5786023,1.0
1,0.5103468,1.0
1,0.5104395,1.0
0,0.495093,0.0
1,0.51466244,1.0
1,0.6055821,1.0
0,0.58006585,1.0
0,0.48096028,0.0
0,0.53932136,1.0
1,0.54717773,1.0
0,0.5109103,1.0
0,0.52512294,1.0
0,0.58026946,1.0
0,0.6036318,1.0
1,0.5509885,1.0
0,0.5882055,1.0
1,0.507491,1.0
0,0.56072116,1.0
1,0.6568022,1.0
0,0.5189748,1.0
1,0.53762114,1.0
1,0.68499357,1.0
1,0.53528833,1.0
0,0.48831698,0.0
0,0.5601562,1.0
1,0.51963276,1.0
0,0.48701516,0.0
1,0.5697425,1.0
1,0.52536285,1.0
1,0.57918406,1.0
1,0.48383075,0.0
0,0.6151293,1.0
0,0.5482879,1.0
0,0.48525798,0.0
1,0.53892654,1.0
0,0.48615307,0.0
1,0.57969385,1.0
1,0.49573585,0.0
1,0.49103546,0.0
0,0.49366927,0.0
0,0.57493114,1.0
0,0.523855,1.0
0,0.50508696,1.0
1,0.49962056,0.0
0,0.52581996,1.0
1,0.6080195,1.0
0,0.48405302,0.0
1,0.5136199,1.0
0,0.57401764,1.0
1,0.5682577,1.0
1,0.49828666,0.0
1,0.58312804,1.0
1,0.5439762,1.0
1,0.48139206,0.0
0,0.51766264,1.0
0,0.56976324,1.0
0,0.5094645,1.0
0,0.5388965,1.0
0,0.48882008,0.0
0,0.54625964,1.0
0,0.55669993,1.0
1,0.5102272,1.0
0,0.51632667,1.0
1,0.4999919,0.0
1,0.5536511,1.0
1,0.524478,1.0
1,0.5254067,1.0
0,0.5717314,1.0
1,0.572794,1.0
0,0.48375127,0.0
0,0.52718115,1.0
1,0.47857288,0.0
0,0.48006874,0.0
1,0.5100696,1.0
0,0.5482239,1.0
0,0.53284866,1.0
1,0.4860708,0.0
0,0.6766063,1.0
0,0.5191379,1.0
0,0.5239777,1.0
0,0.48167095,0.0
1,0.507143,1.0
0,0.5847694,1.0
0,0.5226371,1.0
0,0.60124886,1.0
1,0.6111507,1.0
0,0.49215028,0.0
1,0.5419687,1.0
0,0.49926853,0.0
1,0.61409754,1.0
1,0.5051776,1.0
0,0.48399472,0.0
0,0.48871368,0.0
1,0.50774616,1.0
0,0.48644343,0.0
0,0.57960254,1.0
1,0.5123348,1.0
0,0.54893076,1.0
1,0.4812543,0.0
1,0.5306823,1.0
1,0.47985235,0.0
1,0.4910127,0.0
0,0.5269755,1.0
1,0.54433364,1.0
1,0.6056256,1.0
1,0.5045218,1.0
1,0.523986,1.0
0,0.5018312,1.0
1,0.6030826,1.0
0,0.48820245,0.0
1,0.6108002,1.0
0,0.6102414,1.0
0,0.49851763,0.0
0,0.5646087,1.0
0,0.53942984,1.0
1,0.485003,0.0
1,0.48512933,0.0
0,0.48071557,0.0
0,0.60497314,1.0
1,0.5431732,1.0
0,0.54025745,1.0
0,0.47575796,0.0
0,0.57695246,1.0
0,0.63983166,1.0
0,0.47530282,0.0
1,0.5046724,1.0
0,0.5457804,1.0
1,0.5110232,1.0
0,0.6145111,1.0
0,0.58851457,1.0
1,0.48297447,0.0
0,0.580917,1.0
1,0.57267797,1.0
1,0.5498797,1.0
1,0.5153054,1.0
0,0.5213677,1.0
0,0.56871456,1.0
1,0.6684053,1.0
0,0.5081188,1.0
1,0.55741906,1.0
0,0.56221825,1.0
1,0.49235058,0.0
1,0.5705624,1.0
1,0.48763683,0.0
1,0.5901094,1.0
1,0.48145202,0.0
1,0.55822784,1.0
1,0.51639813,1.0
1,0.5098149,1.0
0,0.52498585,1.0
1,0.5157143,1.0
1,0.60017556,1.0
0,0.5233577,1.0
1,0.54352504,1.0
0,0.5219447,1.0
1,0.52663094,1.0
1,0.49253738,0.0
0,0.5487567,1.0
1,0.52644426,1.0
1,0.5796995,1.0
1,0.61119574,1.0
0,0.58025444,1.0
1,0.48330784,0.0
0,0.4832761,0.0
1,0.49932465,0.0
0,0.53096974,1.0
0,0.4979769,0.0
1,0.52884495,1.0
1,0.5377312,1.0
0,0.5719482,1.0
0,0.49969262,0.0
0,0.48128682,0.0
0,0.49315488,0.0
0,0.56602436,1.0
0,0.48142526,0.0
1,0.62063396,1.0
1,0.48130584,0.0
0,0.49504742,0.0
0,0.4954052,0.0
0,0.57497877,1.0
0,0.5022247,1.0
1,0.47891226,0.0
0,0.58951354,1.0
0,0.6168986,1.0
0,0.51573837,1.0
0,0.47304675,0.0
0,0.48018652,0.0
0,0.50615346,1.0
1,0.5454285,1.0
0,0.5343393,1.0
1,0.5666025,1.0
1,0.62674916,1.0
0,0.5302091,1.0
0,0.61100066,1.0
0,0.47961125,0.0
0,0.549791,1.0
0,0.4783772,0.0
1,0.5024602,1.0
1,0.50515455,1.0
1,0.52238166,1.0
1,0.50433874,1.0
0,0.5275302,1.0
0,0.58148974,1.0
0,0.506895,1.0
0,0.48956063,0.0
0,0.60151297,1.0
0,0.49846905,0.0
1,0.51945543,1.0
0,0.5747235,1.0
1,0.4800315,0.0
0,0.5623415,1.0
1,0.5438379,1.0
1,0.6012284,1.0
0,0.5245693,1.0
1,0.54457295,1.0
0,0.49440867,0.0
0,0.48454344,0.0
1,0.4876101,0.0
1,0.5644112,1.0
1,0.5209506,1.0
0,0.5827466,1.0
0,0.4832398,0.0
0,0.48357257,0.0
0,0.53158313,1.0
1,0.5510643,1.0
1,0.47932416,0.0
1,0.56075305,1.0
1,0.5559607,1.0
1,0.5229156,1.0
0,0.5368457,1.0
1,0.48146865,0.0
0,0.54163224,1.0
1,0.56443393,1.0
1,0.56406105,1.0
1,0.6365853,1.0
0,0.59814715,1.0
0,0.6008569,1.0
1,0.53317875,1.0
1,0.49104843,0.0
1,0.5948923,1.0
0,0.5371355,1.0
0,0.5900386,1.0
1,0.520362,1.0
1,0.6114527,1.0
1,0.57455766,1.0
1,0.4839865,0.0
0,0.4913821,0.0
1,0.5143937,1.0
1,0.5935067,1.0
0,0.4838496,0.0
1,0.5192695,1.0
1,0.55416477,1.0
0,0.5615347,1.0
0,0.6003928,1.0
0,0.50585204,1.0
0,0.58235824,1.0
1,0.5079027,1.0
0,0.52954435,1.0
1,0.5936844,1.0
0,0.48706344,0.0
1,0.55718625,1.0
0,0.4810877,0.0
0,0.6706315,1.0
1,0.5524535,1.0
0,0.51083815,1.0
1,0.57434964,1.0
1,0.55308205,1.0
1,0.60019606,1.0
1,0.48419362,0.0
0,0.5063685,1.0
0,0.55103487,1.0
0,0.5781481,1.0
1,0.5291741,1.0
1,0.6237447,1.0
0,0.5356083,1.0
0,0.50873095,1.0
1,0.6496418,1.0
0,0.54595757,1.0
1,0.52538884,1.0
1,0.47974724,0.0
1,0.6252793,1.0
0,0.54966354,1.0
0,0.5105888,1.0
1,0.4802391,0.0
0,0.6030772,1.0
0,0.5413298,1.0
1,0.48739108,0.0
1,0.5198725,1.0
1,0.51063645,1.0
1,0.52370346,1.0
1,0.56293935,1.0
1,0.6368914,1.0
1,0.5276636,1.0
0,0.57021475,1.0
0,0.5049777,1.0
0,0.5234936,1.0
1,0.58302337,1.0
1,0.6113326,1.0
0,0.49789247,0.0
0,0.5406619,1.0
1,0.53884435,1.0
1,0.5390217,1.0
0,0.5566755,1.0
1,0.5711816,1.0
0,0.5953979,1.0
0,0.48875332,0.0
0,0.6091469,1.0
1,0.49853814,0.0
1,0.50045127,1.0
