out_degree,in_degree,suppression_count,amplification_count,total_turns,speaker,in_centrality,out_centrality,betweenness,suppression_rate
440,286,99,172,292,馬軍,0.07296137339055794,0.07725321888412018,0.003799466898845322,0.36531365313653136
67,61,7,45,66,陳小秋,0.034334763948497854,0.03862660944206009,0.00030184746682452765,0.1346153846153846
23,17,3,14,17,孫所長,0.02145922746781116,0.017167381974248927,3.699866804795027e-05,0.17647058823529413
48,45,12,25,45,唐紹增,0.030042918454935622,0.030042918454935622,0.00010698781510532285,0.32432432432432434
43,59,28,27,59,劉所長,0.034334763948497854,0.02575107296137339,0.00013418624072390536,0.509090909090909
66,99,40,55,99,馬洪偉,0.04291845493562232,0.03862660944206009,0.00045200840302216653,0.42105263157894735
83,130,53,58,130,馬寶林,0.04291845493562232,0.04291845493562232,0.00048468255142814854,0.4774774774774775
240,196,67,111,196,曉華,0.047210300429184546,0.05150214592274678,0.00044112235913331066,0.37640449438202245
19,15,8,7,15,羅川,0.012875536480686695,0.012875536480686695,0.0,0.5333333333333333
15,18,2,18,20,趙德山,0.012875536480686695,0.012875536480686695,9.249667011987568e-06,0.1
47,40,5,33,40,母親,0.008583690987124463,0.02145922746781116,2.7749001035962706e-05,0.13157894736842105
7,6,2,4,6,小滿,0.008583690987124463,0.008583690987124463,0.0,0.3333333333333333
502,454,170,267,454,韓東,0.06437768240343347,0.08583690987124463,0.0018263113812174046,0.3890160183066362
73,73,17,49,74,趙春盛,0.03862660944206009,0.04291845493562232,0.0005056190992997268,0.25757575757575757
10,15,3,12,15,師兄,0.017167381974248927,0.012875536480686695,1.8499334023975136e-05,0.2
10,10,4,6,10,師弟,0.012875536480686695,0.017167381974248927,4.624833505993784e-06,0.4
131,137,37,91,137,王升,0.047210300429184546,0.047210300429184546,0.0007947739675022494,0.2890625
232,211,66,117,212,徐麗,0.055793991416309016,0.06866952789699571,0.003940783925429479,0.36065573770491804
42,36,14,22,36,小齊,0.008583690987124463,0.008583690987124463,0.0,0.3888888888888889
97,95,41,51,95,趙小蘭,0.034334763948497854,0.030042918454935622,0.00023858268086475868,0.44565217391304346
29,28,21,7,28,馮樹人,0.02145922746781116,0.02575107296137339,4.994820186473287e-05,0.75
52,56,27,25,56,吳振興,0.03862660944206009,0.03862660944206009,0.00035461461482624715,0.5192307692307693
57,58,21,27,60,姜文啓,0.02145922746781116,0.02145922746781116,5.063825638784939e-05,0.4375
33,32,17,14,32,袁德富,0.017167381974248927,0.017167381974248927,1.8499334023975136e-05,0.5483870967741935
30,33,13,20,33,小宋,0.017167381974248927,0.017167381974248927,1.327987906721072e-05,0.3939393939393939
11,11,3,8,11,小姐,0.012875536480686695,0.012875536480686695,1.2332889349316757e-05,0.2727272727272727
11,9,1,8,9,吳春梅,0.008583690987124463,0.008583690987124463,0.0,0.1111111111111111
16,13,4,9,13,小郭,0.02575107296137339,0.02145922746781116,0.010002061354362669,0.3076923076923077
35,35,15,17,35,大班長,0.02575107296137339,0.02575107296137339,0.002054314338334615,0.46875
12,13,5,8,13,小周,0.02145922746781116,0.02145922746781116,0.0003245752200539827,0.38461538461538464
3,3,2,1,3,小秦,0.008583690987124463,0.008583690987124463,0.0,0.6666666666666666
15,15,7,8,15,小方,0.008583690987124463,0.012875536480686695,0.0,0.4666666666666667
25,2,0,2,2,警員,0.008583690987124463,0.012875536480686695,0.0,0.0
16,13,3,10,13,客戶,0.017167381974248927,0.02145922746781116,6.474766908391297e-05,0.23076923076923078
15,17,8,9,17,楊稅務,0.017167381974248927,0.012875536480686695,4.624833505993784e-06,0.47058823529411764
10,6,1,5,6,黃老闆,0.008583690987124463,0.012875536480686695,0.0,0.16666666666666666
79,82,38,40,82,順子,0.030042918454935622,0.030042918454935622,1.8815664627415402e-05,0.48717948717948717
55,84,23,55,84,韓長波,0.030042918454935622,0.034334763948497854,0.0002771896964956015,0.2948717948717949
56,54,41,13,54,李技師,0.02575107296137339,0.02575107296137339,0.002058234435306362,0.7592592592592593
5,9,1,8,9,範婷婷,0.017167381974248927,0.008583690987124463,9.249667011987568e-06,0.1111111111111111
17,15,6,9,15,春梅,0.008583690987124463,0.008583690987124463,0.0,0.4
6,7,6,1,7,民兵,0.008583690987124463,0.008583690987124463,0.0,0.8571428571428571
138,136,30,105,136,亞玲,0.02575107296137339,0.02145922746781116,4.008189038527946e-05,0.2222222222222222
171,172,41,131,172,劉傑,0.02575107296137339,0.02575107296137339,6.99891470573726e-05,0.23837209302325582
36,36,7,29,36,小娟,0.02145922746781116,0.02145922746781116,2.2199200828770164e-05,0.19444444444444445
46,50,22,27,50,亞琳,0.02145922746781116,0.02145922746781116,1.4491144985447187e-05,0.4489795918367347
7,50,36,13,50,苗鳳山,0.012875536480686695,0.008583690987124463,0.0,0.7346938775510204
11,9,2,6,9,保管員,0.008583690987124463,0.008583690987124463,0.0,0.25
4,6,1,5,6,少女,0.012875536480686695,0.012875536480686695,0.0,0.16666666666666666
19,18,2,17,19,老先生,0.012875536480686695,0.012875536480686695,0.0,0.10526315789473684
20,28,25,3,28,通信員,0.02575107296137339,0.02145922746781116,0.008540525874401855,0.8928571428571429
13,14,8,8,16,李鎮長,0.02575107296137339,0.02575107296137339,0.00023432489763701837,0.5
35,103,32,58,103,高秀英,0.02145922746781116,0.017167381974248927,4.008189038527946e-05,0.35555555555555557
10,12,4,8,12,蔡科長,0.008583690987124463,0.008583690987124463,0.0,0.3333333333333333
110,121,33,89,122,韓長林,0.03862660944206009,0.04291845493562232,0.0002981476000197326,0.27049180327868855
21,20,5,15,20,旅客,0.008583690987124463,0.008583690987124463,0.0,0.25
4,11,4,7,11,兒童甲,0.012875536480686695,0.008583690987124463,0.0,0.36363636363636365
1,1,0,1,1,兒童乙,0.004291845493562232,0.004291845493562232,0.0,0.0
73,82,11,71,83,美玉,0.034334763948497854,0.034334763948497854,4.547152319832503e-05,0.13414634146341464
8,12,7,5,12,青年甲,0.012875536480686695,0.008583690987124463,0.004291845493562232,0.5833333333333334
2,12,4,8,12,青年乙,0.012875536480686695,0.004291845493562232,0.0,0.3333333333333333
6,6,0,6,6,王經理,0.017167381974248927,0.012875536480686695,1.2332889349316757e-05,0.0
8,2,0,4,4,秀英,0.004291845493562232,0.008583690987124463,0.0,0.0
1,6,2,3,6,護士甲,0.012875536480686695,0.004291845493562232,0.0,0.4
1,35,12,23,35,白主任,0.008583690987124463,0.004291845493562232,0.0,0.34285714285714286
31,36,16,20,36,韓美玉,0.012875536480686695,0.008583690987124463,0.0,0.4444444444444444
0,9,2,7,9,警察乙,0.004291845493562232,0.0,0.0,0.2222222222222222
0,4,2,2,4,夏主任,0.008583690987124463,0.0,0.0,0.5
1,2,2,0,2,徐師傅,0.008583690987124463,0.004291845493562232,0.0,1.0
0,7,7,0,7,營業員,0.004291845493562232,0.0,0.0,1.0
0,7,3,4,7,周師傅,0.004291845493562232,0.0,0.0,0.42857142857142855
0,10,5,3,10,民工甲,0.012875536480686695,0.0,0.0,0.625
1,5,0,5,5,某婦女,0.008583690987124463,0.004291845493562232,0.0,0.0
9,3,0,3,3,局長,0.008583690987124463,0.008583690987124463,0.0,0.0
0,5,4,1,5,教師甲,0.004291845493562232,0.0,0.0,0.8
